Date,AAPL,JPM,MSFT,SPY
2021-05-04,124.52532958984375,137.72625732421875,237.76927185058594,389.24212646484375
2021-05-05,124.76885986328125,139.5333251953125,236.5026092529297,389.3638610839844
2021-05-06,126.36621856689453,142.34133911132812,239.63082885742188,392.4732360839844
2021-05-07,127.03939056396484,142.8285369873047,242.25039672851562,395.3296203613281
2021-05-10,123.76119995117188,142.81082153320312,237.18392944335938,391.4149169921875
2021-05-11,122.84408569335938,140.43685913085938,236.27235412597656,387.921630859375
2021-05-12,119.78053283691406,139.47129821777344,229.33474731445312,379.6800537109375
2021-05-13,121.9269790649414,143.05882263183594,233.20179748535156,384.2409973144531
2021-05-14,124.3465805053711,145.28224182128906,238.11468505859375,390.1412048339844
2021-05-17,123.19532012939453,145.86688232421875,235.2648162841797,389.1485290527344
2021-05-18,121.80989837646484,143.8118133544922,233.249755859375,385.795654296875
2021-05-19,121.65380096435547,142.71336364746094,233.82679748535156,384.7841796875
2021-05-20,124.21002197265625,142.46536254882812,237.05836486816406,388.9236755371094
2021-05-21,122.37579345703125,144.0863494873047,235.79847717285156,388.6053161621094
2021-05-24,124.00508880615234,144.86590576171875,241.19400024414062,392.56689453125
2021-05-25,123.80998229980469,143.36888122558594,242.09811401367188,391.6958312988281
2021-05-26,123.76119995117188,143.3511505126953,241.8769073486328,392.4732360839844
2021-05-27,122.22944641113281,145.58340454101562,239.78018188476562,392.6792297363281
2021-05-28,121.57575988769531,145.48597717285156,240.13604736328125,393.3816833496094
2021-06-01,121.25377655029297,147.0892791748047,237.94322204589844,393.0351257324219
2021-06-02,122.0147705078125,147.0981903076172,237.84707641601562,393.6531982421875
2021-06-03,120.53179168701172,147.19558715820312,236.31784057617188,392.1922302246094
2021-06-04,122.82456970214844,147.43478393554688,241.20362854003906,395.7791748046875
2021-06-07,122.83434295654297,146.74380493164062,244.1082000732422,395.39520263671875
2021-06-08,123.65384674072266,146.15919494628906,242.9156036376953,395.4794616699219
2021-06-09,124.03437042236328,144.3344268798828,243.8966064453125,394.889404296875
2021-06-10,123.03921508789062,142.08445739746094,247.40707397460938,396.7249450683594
2021-06-11,124.2490234375,141.9870147705078,248.0322723388672,397.380615234375
2021-06-14,127.30282592773438,139.57757568359375,249.95582580566406,398.270263671875
2021-06-15,126.48326110839844,137.46051025390625,248.48428344726562,397.53985595703125
2021-06-16,126.98085021972656,138.42605590820312,247.54173278808594,395.3202209472656
2021-06-17,128.58087158203125,134.43101501464844,250.92718505859375,395.1890869140625
2021-06-18,127.28328704833984,131.02947998046875,249.51336669921875,389.8578796386719
2021-06-21,129.07850646972656,133.25286865234375,252.59109497070312,395.4390869140625
2021-06-22,130.7175750732422,133.0580291748047,255.3608856201172,397.5531311035156
2021-06-23,130.4443817138672,133.86407470703125,255.13015747070312,397.073974609375
2021-06-24,130.1614990234375,135.0953369140625,256.4958801269531,399.4230041503906
2021-06-25,129.86875915527344,136.45953369140625,254.88973999023438,400.84173583984375
2021-06-28,131.4981231689453,136.70758056640625,258.44830322265625,401.6497497558594
2021-06-29,133.0103759765625,136.5392608642578,261.0258483886719,401.8658447265625
2021-06-30,133.62501525878906,137.7794189453125,260.54486083984375,402.2042236328125
2021-07-01,133.92747497558594,139.14353942871094,261.21820068359375,404.4309997558594
2021-07-02,136.55197143554688,139.0099334716797,267.036865234375,407.52227783203125
2021-07-06,138.5618133544922,136.67568969726562,267.0465393066406,406.7799377441406
2021-07-07,141.04969787597656,136.8360595703125,269.229736328125,408.21759033203125
2021-07-08,139.7521209716797,134.47512817382812,266.8157043457031,404.8914489746094
2021-07-09,141.5765838623047,138.77822875976562,267.31585693359375,409.2135314941406
2021-07-12,140.98146057128906,140.7650146484375,266.7196044921875,410.6793212890625
2021-07-13,142.09364318847656,138.67132568359375,270.2395935058594,409.2792663574219
2021-07-14,145.51820373535156,138.1991729736328,271.7110595703125,409.8900451660156
2021-07-15,144.864501953125,138.50210571289062,270.2877197265625,408.4901428222656
2021-07-16,142.8253936767578,135.3393096923828,270.0184326171875,405.28607177734375
2021-07-19,138.98133850097656,130.9381866455078,266.42144775390625,399.30078125
2021-07-20,142.59124755859375,133.37930297851562,268.6430969238281,405.02294921875
2021-07-21,141.8594970703125,136.1857147216797,270.6435241699219,408.3021545410156
2021-07-22,143.2254180908203,134.46620178222656,275.20233154296875,409.1572265625
2021-07-23,144.9425811767578,134.2078399658203,278.5975036621094,413.3665466308594
2021-07-26,145.3621063232422,135.10768127441406,278.0010986328125,414.38140869140625
2021-07-27,143.19613647460938,134.9294891357422,275.5870361328125,412.4927673339844
2021-07-28,141.4497528076172,135.1522216796875,275.279296875,412.3236083984375
2021-07-29,142.09364318847656,136.31039428710938,275.54864501953125,414.0336608886719
2021-07-30,142.30825805664062,135.2235107421875,274.0194091796875,412.0229797363281
2021-08-02,141.97657775878906,134.68002319335938,273.9328308105469,411.1585388183594
2021-08-03,143.7717742919922,136.21241760253906,276.14495849609375,414.5035095214844
2021-08-04,143.3717803955078,134.74241638183594,275.5582275390625,412.4646301269531
2021-08-05,143.4790496826172,136.44407653808594,278.4532165527344,415.07666015625
2021-08-06,142.79507446289062,140.3195343017578,278.3954772949219,415.76251220703125
2021-08-09,142.74623107910156,140.1680908203125,277.3086853027344,415.42431640625
2021-08-10,142.2675018310547,141.88758850097656,275.4909362792969,415.9410705566406
2021-08-11,142.521484375,143.58033752441406,275.9814453125,416.9747009277344
2021-08-12,145.482177734375,144.14154052734375,278.7320861816406,418.2242736816406
2021-08-13,145.68736267089844,142.52903747558594,281.6559143066406,418.9853820800781
2021-08-16,147.66111755371094,141.59352111816406,283.3389892578125,419.97198486328125
2021-08-17,146.75241088867188,139.88302612304688,281.8771057128906,417.2189636230469
2021-08-18,143.0100860595703,138.60899353027344,280.1521911621094,412.6524353027344
2021-08-19,143.34225463867188,137.45079040527344,285.9725036621094,413.29144287109375
2021-08-20,144.7982177734375,137.84280395507812,293.2863464355469,416.5800476074219
2021-08-23,146.2834014892578,139.60679626464844,293.5657653808594,420.2444152832031
2021-08-24,146.1954345703125,140.4710235595703,291.6096496582031,420.9115295410156
2021-08-25,144.9643096923828,143.36648559570312,291.0218505859375,421.7947998046875
2021-08-26,144.1630859375,144.10595703125,288.20806884765625,419.3049011230469
2021-08-27,145.1988067626953,145.26414489746094,288.815185546875,423.0538330078125
2021-08-30,149.61538696289062,142.93887329101562,292.5443115234375,424.91424560546875
2021-08-31,148.3548583984375,142.5023193359375,290.8965148925781,424.28472900390625
2021-09-01,149.01930236816406,142.29739379882812,290.84832763671875,424.5102233886719
2021-09-02,150.13320922851562,142.9566650390625,290.1930847167969,425.8162536621094
2021-09-03,150.76834106445312,142.0924835205078,290.18353271484375,425.712890625
2021-09-07,153.10365295410156,141.843017578125,289.2583923339844,424.1907043457031
2021-09-08,151.559814453125,141.21046447753906,289.2872619628906,423.67401123046875
2021-09-09,150.54359436035156,141.8251953125,286.4350280761719,421.8605651855469
2021-09-10,145.5603485107422,140.19483947753906,284.9510498046875,418.53436279296875
2021-09-13,146.12704467773438,142.42213439941406,286.1844482421875,419.6055603027344
2021-09-14,144.72976684570312,139.93646240234375,288.8826599121094,417.3410949707031
2021-09-15,145.6189422607422,140.90756225585938,293.7295837402344,420.8269348144531
2021-09-16,145.38446044921875,140.84519958496094,294.1151428222656,420.1598815917969
2021-09-17,142.71690368652344,140.47994995117188,288.9597473144531,416.0669860839844
2021-09-20,139.66835021972656,136.27481079101562,283.59234619140625,409.1294860839844
2021-09-21,140.14715576171875,136.2926025390625,284.0741882324219,408.7430419921875
2021-09-22,142.51174926757812,138.9029998779297,287.71661376953125,412.73016357421875
2021-09-23,143.4692840576172,143.59808349609375,288.6610107421875,417.74493408203125
2021-09-24,143.55728149414062,145.25521850585938,288.4586486816406,418.43304443359375
2021-09-27,142.04275512695312,148.76547241210938,283.4671325683594,417.2359619140625
2021-09-28,138.6619415283203,147.96363830566406,273.2046203613281,408.82781982421875
2021-09-29,139.56089782714844,147.8478240966797,273.6670837402344,409.51593017578125
2021-09-30,138.26129150390625,145.83432006835938,271.6628112792969,404.5107421875
2021-10-01,139.385009765625,148.8991241455078,278.5815734863281,409.3179626464844
2021-10-04,135.95533752441406,148.73875427246094,272.8094177246094,404.0394287109375
2021-10-05,137.8802490234375,151.16766357421875,278.25390625,408.24346923828125
2021-10-06,138.74984741210938,151.4903564453125,282.44561767578125,409.9400939941406
2021-10-07,140.01034545898438,152.44937133789062,284.122314453125,413.4842834472656
2021-10-08,139.62925720214844,152.5658416748047,284.122314453125,412.73016357421875
2021-10-11,139.5413360595703,149.35716247558594,283.5248718261719,409.7421569824219
2021-10-12,138.27110290527344,148.2099151611328,282.2239685058594,408.73358154296875
2021-10-13,137.68482971191406,144.30209350585938,285.5291748046875,410.20404052734375
2021-10-14,140.4696044921875,146.51593017578125,291.73492431640625,417.1039123535156
2021-10-15,141.52487182617188,149.330322265625,293.1418151855469,420.2805480957031
2021-10-18,143.1957244873047,149.27647399902344,296.1097412109375,421.5247802734375
2021-10-19,145.35511779785156,151.0869598388672,297.01556396484375,424.7768249511719
2021-10-20,145.84371948242188,153.12158203125,296.22540283203125,426.4451904296875
2021-10-21,146.05868530273438,151.9205322265625,299.4535217285156,427.5574951171875
2021-10-22,145.28675842285156,153.96408081054688,297.91168212890625,427.114501953125
2021-10-25,145.23793029785156,153.21121215820312,296.9191589355469,429.405029296875
2021-10-26,145.90234375,153.6234893798828,298.82708740234375,429.7914733886719
2021-10-27,145.44309997558594,150.42376708984375,311.4119567871094,427.88739013671875
2021-10-28,149.07794189453125,152.69134521484375,312.5489807128906,432.01605224609375
2021-10-29,146.37132263183594,152.2700958251953,319.5545654296875,432.89263916015625
2021-11-01,145.55056762695312,152.18942260742188,317.3863525390625,433.63726806640625
2021-11-02,146.58631896972656,152.78993225097656,321.0096130371094,435.3905029296875
2021-11-03,148.02267456054688,152.84371948242188,321.8478698730469,438.0487365722656
2021-11-04,147.5048065185547,150.83604431152344,324.19915771484375,440.1130676269531
2021-11-05,148.03323364257812,150.6208953857422,323.8329772949219,441.63995361328125
2021-11-08,147.21124267578125,151.52618408203125,324.7291564941406,442.0171203613281
2021-11-09,147.57325744628906,150.37892150878906,323.7269287109375,440.5560302734375
2021-11-10,144.7453155517578,150.23553466796875,318.7643737792969,437.0118103027344
2021-11-11,144.6964111328125,150.22657775878906,320.3350524902344,437.1531982421875
2021-11-12,146.7708740234375,149.55435180664062,324.4690246582031,440.45233154296875
2021-11-15,146.7806854248047,149.2854461669922,323.8426208496094,440.60321044921875
2021-11-16,147.75918579101562,148.2099151611328,327.1574401855469,442.34698486328125
2021-11-17,150.19577026367188,147.41221618652344,327.3795471191406,441.2724304199219
2021-11-18,154.4817657470703,146.1394805908203,329.4549865722656,442.7711181640625
2021-11-19,157.10426330566406,144.2303924560547,331.2313537597656,441.97943115234375
2021-11-22,157.56414794921875,147.3046875,328.0649108886719,440.735107421875
2021-11-23,157.94578552246094,150.82708740234375,325.98931884765625,441.319580078125
2021-11-24,158.4644012451172,149.6439666748047,326.2113952636719,442.4978332519531
2021-11-26,153.4445037841797,145.1356658935547,318.2662658691406,432.6286315917969
2021-11-29,156.80093383789062,144.5082550048828,324.9756774902344,437.9355773925781
2021-11-30,161.75233459472656,142.357177734375,319.144775390625,429.4144287109375
2021-12-01,161.23367309570312,141.51466369628906,318.6524353027344,424.644775390625
2021-12-02,160.24534606933594,144.49034118652344,318.08282470703125,431.1487731933594
2021-12-03,158.3665313720703,141.87319946289062,311.8272399902344,427.397216796875
2021-12-06,161.77186584472656,143.5492401123047,314.8971862792969,432.4590148925781
2021-12-07,167.506103515625,145.7093048095703,323.3248596191406,441.4043273925781
2021-12-08,171.32240295410156,144.04217529296875,323.3731994628906,442.5732116699219
2021-12-09,170.81353759765625,143.81813049316406,321.5679626464844,439.5851135253906
2021-12-10,175.59860229492188,143.24449157714844,330.6811218261719,443.7232360839844
2021-12-13,171.9682159423828,141.5415496826172,327.6497497558594,439.7925109863281
2021-12-14,170.58851623535156,142.62603759765625,316.9726867675781,436.7667236328125
2021-12-15,175.45181274414062,141.55947875976562,323.0643005371094,443.59124755859375
2021-12-16,168.56292724609375,143.77330017089844,313.65179443359375,439.6794738769531
2021-12-17,167.46694946289062,140.50180053710938,312.58990478515625,434.9999084472656
2021-12-20,166.10678100585938,137.97433471679688,308.8345947265625,430.3744201660156
2021-12-21,169.27723693847656,139.90133666992188,315.9590148925781,438.0174560546875
2021-12-22,171.8704071044922,140.44805908203125,321.6644592285156,442.39703369140625
2021-12-23,172.4966583251953,140.94998168945312,323.10284423828125,445.14971923828125
2021-12-27,176.45973205566406,141.75665283203125,330.5942687988281,451.4494934082031
2021-12-28,175.4420166015625,142.18687438964844,329.43572998046875,451.08056640625
2021-12-29,175.53012084960938,142.1151580810547,330.1114807128906,451.6576232910156
2021-12-30,174.3754425048828,142.04347229003906,327.57257080078125,450.40899658203125
2021-12-31,173.75897216796875,141.9269256591797,324.6763916015625,449.27386474609375
2022-01-03,178.1036376953125,144.9295196533203,323.1607971191406,451.8751220703125
2022-01-04,175.84326171875,150.42376708984375,317.61944580078125,451.7237854003906
2022-01-05,171.1658477783203,147.67372131347656,305.4267883300781,443.0497131347656
2022-01-06,168.30848693847656,149.2425994873047,303.0133056640625,442.6334533691406
2022-01-07,168.47486877441406,150.7213134765625,303.1678161621094,440.883544921875
2022-01-10,168.49441528320312,150.8655548095703,303.3898010253906,440.3349304199219
2022-01-11,171.32240295410156,151.0188446044922,304.0752258300781,444.34564208984375
2022-01-12,171.76275634765625,151.8754119873047,307.2513732910156,445.5469055175781
2022-01-13,168.49441528320312,151.68605041503906,294.24761962890625,439.4078674316406
2022-01-14,169.35552978515625,142.36293029785156,299.4607849121094,439.58770751953125
2022-01-18,166.15576171875,136.39395141601562,292.17205810546875,431.8027038574219
2022-01-19,162.662353515625,134.28407287597656,292.8285827636719,427.31915283203125
2022-01-20,160.9792938232422,133.13893127441406,291.1584167480469,422.5895080566406
2022-01-21,158.92430114746094,130.8126678466797,285.78125,414.2938232421875
2022-01-24,158.15127563476562,130.69546508789062,286.1094970703125,416.0531311035156
2022-01-25,156.35076904296875,132.12008666992188,278.50238037109375,410.9736022949219
2022-01-26,156.26271057128906,133.37338256835938,286.4377136230469,409.9425354003906
2022-01-27,155.80282592773438,131.02005004882812,289.4593505859375,407.9182434082031
2022-01-28,166.6743621826172,132.19219970703125,297.5879211425781,418.049072265625
2022-01-31,171.0288543701172,133.9865264892578,300.2137145996094,425.57861328125
2022-02-01,170.86248779296875,136.28575134277344,298.0705261230469,428.4541931152344
2022-02-02,172.0660858154297,135.1947784423828,302.60784912109375,432.61627197265625
2022-02-03,169.18917846679688,134.07666015625,290.820556640625,422.4476013183594
2022-02-04,168.905029296875,137.5570526123047,295.3481750488281,424.4340515136719
2022-02-07,168.18978881835938,138.01693725585938,290.531005859375,423.0718994140625
2022-02-08,171.29574584960938,140.6136932373047,294.0159606933594,426.55291748046875
2022-02-09,172.71644592285156,141.1997833251953,300.43572998046875,432.79595947265625
2022-02-10,168.6405029296875,140.6136932373047,291.9114685058594,425.0205078125
2022-02-11,165.23086547851562,138.78334045410156,284.8255615234375,416.6396179199219
2022-02-14,165.46600341796875,137.49398803710938,284.78692626953125,415.27752685546875
2022-02-15,169.2969207763672,139.50465393066406,290.06756591796875,421.9746398925781
2022-02-16,169.0618133544922,139.7571563720703,289.7290344238281,422.4476013183594
2022-02-17,165.46600341796875,136.53819274902344,281.2450866699219,413.4235534667969
2022-02-18,163.91795349121094,137.17837524414062,278.5364685058594,410.74658203125
2022-02-22,160.99819946289062,136.93490600585938,278.3333435058594,406.3386535644531
2022-02-23,156.83412170410156,134.06765747070312,271.1263427734375,399.1307067871094
2022-02-24,159.45013427734375,130.3347625732422,284.9792175292969,405.13726806640625
2022-02-25,161.51748657226562,133.41844177246094,287.61041259765625,414.0762023925781
2022-02-28,161.78201293945312,127.85520935058594,289.0421447753906,413.0168151855469
2022-03-01,159.9008331298828,123.03136444091797,285.32745361328125,406.7264404296875
2022-03-02,163.19290161132812,125.58306121826172,290.396484375,414.20867919921875
2022-03-03,162.86956787109375,124.6904067993164,286.2658386230469,412.1465148925781
2022-03-04,159.8714141845703,121.18294525146484,280.40350341796875,408.7980041503906
2022-03-07,156.0796661376953,116.50334930419922,269.8106689453125,396.7470397949219
2022-03-08,154.25726318359375,115.6828384399414,266.8505554199219,393.7389831542969
2022-03-09,159.6558837890625,120.3173828125,279.087890625,404.2954406738281
2022-03-10,155.31546020507812,118.89273071289062,276.27276611328125,402.4698181152344
2022-03-11,151.60206604003906,116.21480560302734,270.932861328125,397.3523864746094
2022-03-14,147.57513427734375,117.36893463134766,267.4212951660156,394.4483642578125
2022-03-15,151.95480346679688,119.45174407958984,277.7818908691406,403.12249755859375
2022-03-16,156.36383056640625,124.78958129882812,284.7857666015625,412.0613708496094
2022-03-17,157.3730010986328,126.36747741699219,285.588623046875,417.2167053222656
2022-03-18,160.6650848388672,126.32242584228516,290.6285400390625,421.7863464355469
2022-03-21,162.0367431640625,125.91666412353516,289.4001159667969,421.6629638671875
2022-03-22,165.40725708007812,128.59458923339844,294.14019775390625,426.5970153808594
2022-03-23,166.76910400390625,126.03387451171875,289.7192687988281,421.1032409667969
2022-03-24,170.5510711669922,126.85438537597656,294.178955078125,427.4510498046875
2022-03-25,171.18797302246094,127.96341705322266,293.7725830078125,429.53851318359375
2022-03-28,172.05015563964844,127.01668548583984,300.5635986328125,432.5938415527344
2022-03-29,175.34225463867188,127.29618072509766,305.1199645996094,437.9454345703125
2022-03-30,174.17630004882812,126.71910858154297,303.6204528808594,435.24114990234375
2022-03-31,171.08021545410156,122.91414642333984,298.2516174316406,428.542236328125
2022-04-01,170.78627014160156,122.0034408569336,299.32537841796875,429.7568359375
2022-04-04,174.832763671875,122.54447174072266,304.6943054199219,433.4383850097656
2022-04-05,171.5210723876953,121.11837768554688,300.7377624511719,427.9634094238281
2022-04-06,168.3563995361328,119.43793487548828,289.7290344238281,423.6841125488281
2022-04-07,168.6601104736328,119.07459259033203,291.5379943847656,425.8190002441406
2022-04-08,166.65155029296875,121.25460815429688,287.2815246582031,424.6803894042969
2022-04-11,162.39927673339844,120.80953979492188,275.9536437988281,417.421630859375
2022-04-12,164.27066040039062,119.48335266113281,272.8580322265625,415.875
2022-04-13,166.95529174804688,115.63197326660156,278.236572265625,420.63818359375
2022-04-14,161.94857788085938,114.56012725830078,270.7007751464844,415.4005432128906
2022-04-18,161.7330322265625,116.68566131591797,271.3681640625,415.57135009765625
2022-04-19,164.0159149169922,119.10184478759766,275.99224853515625,422.2797546386719
2022-04-20,163.84934997558594,119.51969146728516,277.0177001953125,421.9666442871094
2022-04-21,163.05572509765625,118.59315490722656,271.64874267578125,415.65673828125
2022-04-22,158.51930236816406,115.1868896484375,265.0899353027344,404.2514343261719
2022-04-25,159.5873260498047,115.15054321289062,271.56170654296875,406.5951232910156
2022-04-26,153.63021850585938,111.74427795410156,261.40423583984375,394.81982421875
2022-04-27,153.40489196777344,110.2909164428711,273.98016357421875,395.9299621582031
2022-04-28,160.3319549560547,112.0349349975586,280.1809997558594,405.9309387207031
2022-04-29,154.4630126953125,108.41973114013672,268.4660949707031,390.9295654296875
2022-05-02,154.76675415039062,109.40983581542969,275.18939208984375,393.28265380859375
2022-05-03,156.2560577392578,111.75334930419922,272.5871276855469,395.0854797363281
2022-05-04,162.66383361816406,115.4503173828125,280.5195617675781,407.1169738769531
2022-05-05,153.60081481933594,112.56177520751953,268.3016357421875,392.6469421386719
2022-05-06,154.32691955566406,112.38009643554688,265.7671203613281,390.3032531738281
2022-05-09,149.20492553710938,110.69058990478516,255.9482879638672,377.8067626953125
2022-05-10,151.60894775390625,107.99281311035156,260.707763671875,378.67974853515625
2022-05-11,143.74932861328125,107.31156158447266,252.0496826171875,372.66400146484375
2022-05-12,139.88331604003906,107.22073364257812,247.01937866210938,372.2749328613281
2022-05-13,144.34788513183594,108.17449188232422,252.60107421875,381.17523193359375
2022-05-16,142.80735778808594,107.42056274414062,252.96875,379.6286315917969
2022-05-17,146.43789672851562,110.98126983642578,258.11517333984375,387.4377136230469
2022-05-18,138.17596435546875,109.08282470703125,246.36325073242188,371.8195495605469
2022-05-19,134.7711639404297,107.46595764160156,245.4518280029297,369.542236328125
2022-05-20,135.00660705566406,106.58488464355469,244.88943481445312,369.70355224609375
2022-05-23,140.42298889160156,113.17943572998047,252.73365783691406,376.6207580566406
2022-05-24,137.72462463378906,114.77812957763672,251.73501586914062,373.74566650390625
2022-05-25,137.8816375732422,115.5774917602539,254.54685974121094,377.04766845703125
2022-05-26,141.08041381835938,117.57584381103516,257.8243103027344,384.58160400390625
2022-05-27,146.83038330078125,119.23809814453125,264.9413757324219,394.0228271484375
2022-05-31,146.0453643798828,120.11009216308594,263.61297607421875,391.8118896484375
2022-06-01,145.9178466796875,118.00273895263672,264.146240234375,388.642822265625
2022-06-02,148.37086486816406,119.90119934082031,266.2405700683594,396.04388427734375
2022-06-03,142.6503448486328,118.22982788085938,261.819091796875,389.544189453125
2022-06-06,143.39608764648438,117.83924865722656,260.5876770019531,390.7302551269531
2022-06-07,145.9178466796875,118.14808654785156,264.2238464355469,394.4781799316406
2022-06-08,145.1819305419922,116.26781463623047,262.1973571777344,390.18939208984375
2022-06-09,139.96180725097656,113.82437133789062,256.74798583984375,380.9095153808594
2022-06-10,134.55528259277344,108.59233093261719,245.30633544921875,369.8648376464844
2022-06-13,129.4038543701172,105.35861206054688,234.90228271484375,355.82177734375
2022-06-14,130.26731872558594,103.60551452636719,237.0644989013672,354.74957275390625
2022-06-15,132.8871612548828,104.831787109375,244.11373901367188,359.806884765625
2022-06-16,127.61797332763672,103.03327941894531,237.52996826171875,347.8987731933594
2022-06-17,129.08984375,102.66992950439453,240.12855529785156,348.6487731933594
2022-06-21,133.31890869140625,105.21328735351562,246.03359985351562,357.425537109375
2022-06-22,132.80868530273438,104.62286376953125,245.44212341308594,356.7774353027344
2022-06-23,135.67388916015625,103.47834777832031,250.99807739257812,360.2748107910156
2022-06-24,139.0001983642578,106.56671142578125,259.56964111328125,371.7293701171875
2022-06-27,139.0001983642578,105.71286010742188,256.844970703125,370.3094482421875
2022-06-28,134.8594512939453,105.20420837402344,248.6903839111328,362.74298095703125
2022-06-29,136.61581420898438,104.73188781738281,252.35557556152344,362.4476013183594
2022-06-30,134.15298461914062,102.2884292602539,249.02975463867188,359.5029296875
2022-07-01,136.3214569091797,103.59644317626953,251.69622802734375,363.3052062988281
2022-07-05,138.90208435058594,103.20240020751953,254.866943359375,363.99139404296875
2022-07-06,140.23655700683594,102.53343963623047,258.1248779296875,365.2206726074219
2022-07-07,143.60215759277344,105.12680053710938,260.2483215332031,370.6906433105469
2022-07-08,144.27920532226562,104.7968978881836,259.5307922363281,370.3857421875
2022-07-11,142.14991760253906,103.42232513427734,256.4765319824219,366.1545715332031
2022-07-12,143.121337890625,103.52312469482422,245.9657440185547,362.9145202636719
2022-07-13,142.75830078125,102.55177307128906,245.04457092285156,361.00860595703125
2022-07-14,145.68234252929688,98.9687271118164,246.36325073242188,360.1318664550781
2022-07-15,147.35043334960938,103.50479888916016,248.923095703125,367.01226806640625
2022-07-18,144.3086395263672,102.44180297851562,246.52810668945312,363.9819030761719
2022-07-19,148.16481018066406,104.98017883300781,251.647705078125,373.8163757324219
2022-07-20,150.16651916503906,104.96184539794922,254.30450439453125,376.19873046875
2022-07-21,152.4331817626953,105.67662048339844,256.79644775390625,380.0296630859375
2022-07-22,151.19680786132812,105.1634521484375,252.45252990722656,376.50372314453125
2022-07-25,150.07821655273438,105.5849838256836,250.96902465820312,376.9610900878906
2022-07-26,148.75355529785156,103.93550109863281,244.24948120117188,372.50128173828125
2022-07-27,153.8461151123047,105.6032943725586,260.5780029296875,382.17376708984375
2022-07-28,154.39561462402344,105.20926666259766,268.01507568359375,386.9671325683594
2022-07-29,159.45872497558594,105.7132797241211,272.21356201171875,392.6086730957031
2022-08-01,158.47750854492188,104.659423828125,269.5665283203125,391.4460754394531
2022-08-02,157.0056610107422,103.02828216552734,266.4733581542969,388.86358642578125
2022-08-03,163.0107421875,104.10960388183594,273.8909912109375,394.95294189453125
2022-08-04,162.69674682617188,102.96411895751953,275.03515625,394.6861572265625
2022-08-05,162.47076416015625,106.07982635498047,274.317626953125,394.0190734863281
2022-08-08,161.99911499023438,104.78772735595703,271.8063049316406,393.5616149902344
2022-08-09,162.04824829101562,105.7315902709961,273.7261657714844,391.998779296875
2022-08-10,166.2930450439453,108.4898910522461,280.3778381347656,400.2323303222656
2022-08-11,165.55609130859375,110.09355163574219,278.3028869628906,400.2323303222656
2022-08-12,169.1032257080078,111.91712951660156,283.0443420410156,407.0078430175781
2022-08-15,170.1742706298828,112.21956634521484,284.55694580078125,408.6850280761719
2022-08-16,170.0170135498047,113.29170227050781,283.82000732421875,409.48553466796875
2022-08-17,171.51055908203125,112.33866882324219,283.0718688964844,406.5789794921875
2022-08-18,171.11753845214844,111.4681167602539,281.954345703125,407.7607421875
2022-08-19,168.5333251953125,108.70980834960938,278.0481262207031,402.2811584472656
2022-08-22,164.65211486816406,106.9137191772461,269.8860778808594,393.90472412109375
2022-08-23,164.3180389404297,105.85987854003906,268.61309814453125,392.95172119140625
2022-08-24,164.61276245117188,106.11648559570312,267.9815673828125,394.20965576171875
2022-08-25,167.06927490234375,108.63652801513672,270.9549255371094,399.77490234375
2022-08-26,160.77088928222656,105.08097839355469,260.4994812011719,386.2428894042969
2022-08-29,158.5699005126953,104.82437896728516,257.72052001953125,383.68902587890625
2022-08-30,156.14292907714844,104.84272003173828,255.52450561523438,379.4769592285156
